id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_store_request,account.store.request,model_store_request,base.group_user,1,1,1,1
access_store_request_line,account.store.request.line,model_store_request_line,base.group_user,1,1,1,1
access_purchase_request,account.purchase.request,model_purchase_request,base.group_user,1,1,1,1
access_purchase_request_line,account.purchase.request.line,model_purchase_request_line,base.group_user,1,1,1,1
access_store_issue_voucher,account.store.issue.voucher,model_store_issue_voucher,base.group_user,1,1,1,1
access_store_issue_voucher_line,account.store.issue.voucher.line,model_store_issue_voucher_line,base.group_user,1,1,1,1
access_purchase_performa,access.purchase.performa,model_purchase_performa,base.group_user,1,1,1,1
access_purchase_performa_line,access.purchase.performa.line,model_purchase_performa_line,base.group_user,1,1,1,1
access_vendor_tag,access.vendor.tag,model_vendor_tag,base.group_user,1,1,1,1
access_vendor_contract,access.vendor.contract,model_vendor_contract,base.group_user,1,1,1,1
access_inventory_slow_moving_report,access.inventory.slow.moving.report,model_inventory_slow_moving_report,base.group_user,1,1,1,1
access_good_reciving_note_transfer_manager,account.good.reciving.note.transfer.manager,model_good_reciving_note_transfer,base.group_user,1,1,1,1
access_good_reciving_note_transfer_line_manager,account.good.reciving.note.transfer.line.manager,model_good_reciving_note_transfer_line,base.group_user,1,1,1,1
access_transfer_note_transfer_manager,account.transfer.note.transfer.manager,model_transfer_note,base.group_user,1,1,1,1
access_transfer_note_transfer_line_manager,account.transfer.note.transfer.line.manager,model_transfer_note_line,base.group_user,1,1,1,1
access_delivery_transfer_manager,delivery.order.transfer.manager,model_delivery_order_transfer,base.group_user,1,1,1,1
access_delivery_transfer_line_manager,delivery.order.transfer.line.manager,model_delivery_order_transfer_line,base.group_user,1,1,1,1